customerid,seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,paperlessbilling,monthlycharges,totalcharges,churn,gender_male,internetservice_fiber_optic,internetservice_no,contract_one_year,contract_two_year,paymentmethod_credit_card_automatic,paymentmethod_electronic_check,paymentmethod_mailed_check
4443-EMBNA,0,1,0,71,1,1,0,0,0,0,0,0,0,24.75,1836.9,0,False,False,True,False,True,False,False,False
6469-MRVET,0,1,1,1,1,0,0,0,0,0,0,0,1,20.2,20.2,0,True,False,True,True,False,False,True,False
0742-MOABM,0,1,0,4,1,0,0,0,0,1,0,0,0,50.05,179.35,1,True,False,False,False,False,False,False,True
5961-VUSRV,0,0,0,12,1,0,0,0,0,0,0,0,1,19.35,219.35,0,False,False,True,True,False,False,False,False
6778-JFCMK,0,0,0,24,0,0,1,0,0,0,1,1,1,50.6,1288.75,0,True,False,False,True,False,False,False,True
6341-JVQGF,0,1,1,31,1,0,1,0,1,1,1,1,1,81.15,2545.75,0,False,False,False,True,False,False,False,True
2232-DMLXU,0,1,0,1,1,0,0,0,0,0,1,0,0,55.2,55.2,1,False,False,False,False,False,False,False,True
4811-JBUVU,0,0,0,30,1,1,0,0,0,1,0,1,1,89.9,2723.15,0,True,True,False,False,False,True,False,False
0945-TSONX,0,1,1,47,1,1,1,1,0,1,1,1,1,85.3,4107.25,0,False,False,False,False,True,True,False,False
2651-ZCBXV,0,0,0,54,1,1,1,1,0,1,1,1,1,108.0,5760.65,0,True,True,False,False,True,True,False,False
3316-UWXUY,0,0,0,50,1,0,1,1,0,1,0,1,1,93.5,4747.5,0,True,True,False,False,False,True,False,False
8937-RDTHP,0,0,0,1,1,0,1,0,0,0,0,1,1,84.6,84.6,1,True,True,False,False,False,False,False,True
7083-MIOPC,0,0,0,72,1,0,0,0,0,0,0,0,0,20.25,1566.9,0,False,False,True,False,True,True,False,False
1984-GPTEH,0,0,0,29,1,1,0,0,0,0,0,0,0,25.15,702.0,0,False,False,True,False,False,False,True,False
1251-KRREG,0,0,0,2,1,1,0,1,0,0,0,0,1,54.4,114.1,1,True,False,False,False,False,False,False,True
0621-JFHOL,0,0,0,10,0,0,0,0,0,1,0,0,1,29.6,299.05,0,False,False,False,False,True,False,False,True
9903-LYSAB,0,1,0,18,1,1,0,0,0,0,0,0,1,73.15,1305.95,0,True,True,False,False,False,False,True,False
0094-OIFMO,1,0,0,11,1,0,0,1,0,0,1,1,1,95.0,1120.3,1,False,True,False,False,False,False,True,False
9227-UAQFT,0,0,0,16,1,0,0,0,0,0,0,0,0,19.75,284.35,0,True,False,True,False,True,False,False,True
7301-ABVAD,0,0,0,72,1,1,0,1,1,1,1,1,0,86.6,6350.5,0,False,False,False,False,True,False,False,False
6614-FHDBO,0,0,0,72,1,1,0,1,1,1,1,1,0,109.2,7878.3,0,True,True,False,False,True,False,False,False
7576-ASEJU,0,1,1,41,1,0,1,0,0,1,1,1,1,74.7,3187.65,0,False,False,False,True,False,True,False,False
9058-HRZSV,1,1,0,65,1,0,1,1,1,0,0,1,0,94.4,6126.15,0,False,True,False,False,False,False,True,False
4522-AKYLR,1,0,0,13,1,0,0,1,1,0,0,0,1,54.8,731.3,0,False,False,False,False,False,False,True,False
0221-WMXNQ,1,0,0,4,1,0,1,0,0,0,0,0,0,75.35,273.4,0,True,True,False,False,False,False,True,False
0303-UNCIP,0,0,0,41,1,1,0,0,1,0,0,1,0,65.0,2531.8,0,True,False,False,True,False,False,False,True
9947-OTFQU,1,0,0,15,1,0,0,1,0,0,0,0,1,74.4,1074.3,1,True,True,False,False,False,False,True,False
0322-YINQP,0,0,0,1,1,0,1,0,0,0,0,0,1,48.55,48.55,1,True,False,False,False,False,False,False,True
0959-WHOKV,0,0,0,42,1,1,1,1,1,0,0,1,1,99.0,4298.45,0,True,True,False,True,False,False,True,False
4075-JFPGR,0,1,0,51,1,0,1,1,1,0,1,0,1,93.5,4619.55,0,False,True,False,True,False,False,True,False
4629-NRXKX,0,1,1,2,1,0,0,0,0,0,0,0,0,70.4,147.15,1,False,True,False,False,False,False,True,False
9514-JDSKI,1,1,0,1,0,0,0,1,0,0,1,0,0,40.2,40.2,1,True,False,False,False,False,False,True,False
3282-ZISZV,0,0,1,32,1,1,0,1,1,1,1,1,0,83.7,2633.3,0,True,False,False,True,False,True,False,False
3675-YDUPJ,0,0,0,10,1,0,0,0,0,0,0,0,1,19.85,193.05,0,True,False,True,False,False,False,False,True
4111-BNXIF,0,1,1,67,0,0,0,1,1,1,1,1,1,59.55,4103.9,0,False,False,False,False,True,False,True,False
7017-VFHAY,0,1,1,61,1,1,1,1,1,1,1,1,0,115.1,7008.15,0,False,True,False,False,True,True,False,False
6655-LHBYW,0,0,0,50,1,1,1,1,1,1,1,1,0,114.35,5791.1,0,True,True,False,True,False,True,False,False
4959-JOSRX,0,1,0,2,1,0,0,0,0,0,0,0,1,44.6,80.55,1,False,False,False,False,False,True,False,False
5046-NUHWD,1,1,0,29,0,0,1,0,1,0,0,1,1,45.0,1228.65,0,False,False,False,False,False,False,True,False
7273-TEFQD,1,0,0,3,0,0,0,0,1,0,0,1,1,41.15,132.2,1,True,False,False,False,False,False,True,False
3606-TWKGI,1,0,0,13,1,1,0,1,1,0,1,1,1,106.9,1364.3,1,True,True,False,False,False,False,True,False
7529-ZDFXI,1,1,0,57,1,1,0,1,0,0,0,1,1,89.85,4925.35,0,True,True,False,False,False,False,True,False
7605-BDWDC,0,0,0,31,0,0,1,1,0,1,0,1,1,49.85,1520.1,0,False,False,False,False,True,False,False,False
1950-KSVVJ,0,1,0,45,1,1,1,1,1,1,1,1,0,113.3,5032.25,0,False,True,False,True,False,False,False,True
0123-CRBRT,0,1,1,61,1,1,1,1,1,1,1,1,0,88.1,5526.75,0,False,False,False,False,True,False,False,True
6292-TOSSS,0,0,0,50,1,1,0,0,0,0,0,0,0,24.9,1195.25,0,True,False,True,False,True,False,False,False
3197-ARFOY,1,0,0,19,1,0,1,1,0,1,1,1,1,105.0,2007.25,0,False,True,False,False,False,False,False,True
6323-AYBRX,0,0,0,59,1,0,0,0,0,0,0,0,0,19.35,1099.6,1,True,False,True,False,True,False,False,True
7014-ZZXAW,0,1,0,71,1,1,0,0,0,0,0,0,1,24.25,1732.95,0,False,False,True,False,True,True,False,False
4385-GZQXV,1,0,0,16,1,0,0,0,0,1,1,1,1,94.45,1511.2,1,False,True,False,False,False,False,True,False
7633-MVPUY,0,1,0,57,1,0,1,1,0,1,0,0,1,59.75,3450.15,0,True,False,False,False,True,False,True,False
6366-ZGQGL,0,0,0,1,0,0,0,0,0,0,0,0,0,24.8,24.8,1,True,False,False,False,False,False,False,False
4716-HHKQH,1,1,0,20,1,1,0,1,0,1,1,1,0,107.05,2172.05,0,True,True,False,False,False,False,True,False
5940-AHUHD,0,0,0,1,1,0,0,0,0,0,0,0,0,70.6,70.6,1,True,True,False,False,False,False,False,True
6432-TWQLB,0,1,0,5,1,1,0,1,0,1,0,0,1,85.4,401.1,1,True,True,False,False,False,False,True,False
4484-GLZOU,0,1,0,52,1,1,0,1,1,0,1,1,1,105.05,5624.85,1,False,True,False,False,False,False,True,False
3179-GBRWV,1,1,0,21,1,0,1,1,0,0,0,1,1,64.95,1339.8,0,True,False,False,False,False,False,False,False
8645-KWHJO,0,0,0,14,0,0,0,0,1,1,1,1,1,55.0,771.95,0,True,False,False,False,False,False,True,False
4130-MZLCC,0,0,0,5,1,0,0,1,0,0,0,0,0,50.55,244.75,0,False,False,False,False,False,False,False,False
0314-TKOSI,0,0,0,6,1,0,1,1,0,0,0,0,0,55.15,322.9,0,False,False,False,False,False,False,False,True
8229-MYEJZ,0,0,0,10,1,0,0,1,0,0,0,0,0,51.2,498.25,0,False,False,False,False,False,False,True,False
2080-SRCDE,0,0,1,1,1,1,0,0,0,0,0,0,0,25.4,25.4,0,False,False,True,False,False,False,False,True
9577-WJVCQ,0,0,0,68,1,1,1,0,0,0,0,0,0,54.45,3687.75,0,False,False,False,False,False,False,False,True
9512-UIBFX,0,1,1,18,1,0,0,0,1,0,1,1,0,95.15,1779.95,1,True,True,False,False,False,False,False,True
6202-DYYFX,0,0,0,22,1,1,0,0,0,0,0,0,1,76.0,1783.6,0,False,True,False,True,False,True,False,False
3808-HFKDE,0,0,0,20,1,0,0,0,0,0,0,0,1,44.35,927.15,0,False,False,False,False,False,False,True,False
5583-SXDAG,0,1,0,1,1,0,0,0,0,0,0,0,0,70.0,70.0,1,True,True,False,False,False,False,True,False
3488-PGMQJ,1,0,0,8,1,0,0,1,0,0,0,0,1,74.5,606.55,1,True,True,False,False,False,False,True,False
3580-REOAC,0,0,0,10,1,0,0,0,0,0,0,0,1,44.85,435.4,1,True,False,False,False,False,True,False,False
7534-BFESC,1,0,0,24,1,1,0,0,0,0,0,0,1,76.1,1712.7,1,True,True,False,False,False,False,True,False
3727-OWVYD,0,0,0,35,1,0,1,1,1,0,0,0,0,61.2,2021.2,0,True,False,False,True,False,False,False,True
2294-SALNE,0,1,1,23,1,0,0,1,1,1,0,0,0,86.8,1940.8,0,True,True,False,True,False,False,False,True
4847-TAJYI,1,0,0,6,1,0,0,0,0,0,1,1,1,89.35,567.8,0,False,True,False,False,False,False,True,False
1563-IWQEX,0,0,0,12,1,0,0,0,0,0,0,0,0,19.7,220.35,0,False,False,True,False,False,False,False,True
8203-XJZRC,0,0,0,1,1,0,0,0,0,0,0,0,0,20.25,20.25,0,True,False,True,False,False,False,False,True
6556-DBKZF,0,1,1,71,1,0,0,0,1,0,0,0,0,76.05,5436.45,0,False,True,False,False,True,False,True,False
6851-WEFYX,1,1,0,35,1,1,0,0,1,0,1,1,1,100.8,3437.5,0,True,True,False,False,False,False,True,False
2985-JUUBZ,0,1,1,40,1,1,0,0,1,0,1,1,1,74.55,3015.75,0,True,False,False,False,False,False,True,False
6390-DSAZX,0,0,1,1,1,0,1,0,0,0,0,0,1,73.6,73.6,1,False,True,False,False,False,False,False,True
0895-LMRSF,0,0,0,23,1,0,0,0,0,0,1,1,1,64.9,1509.8,0,True,False,False,True,False,False,False,False
8098-LLAZX,1,0,0,4,1,1,0,0,0,0,1,1,1,95.45,396.1,1,False,True,False,False,False,False,True,False
8266-VBFQL,0,0,0,4,1,0,0,0,1,1,0,1,1,90.4,356.65,0,True,True,False,False,False,False,True,False
8181-YHCMF,0,1,1,68,0,0,0,1,1,1,1,1,0,60.3,4109.0,0,False,False,False,False,True,True,False,False
2240-HSJQD,0,0,1,38,1,1,0,1,0,0,0,0,1,81.85,3141.7,0,True,True,False,False,False,False,False,True
1248-DYXUB,0,1,1,52,1,1,0,0,0,0,0,0,0,24.8,1229.1,0,True,False,True,False,True,False,False,True
0265-EDXBD,1,1,0,32,1,1,0,0,0,0,0,0,1,74.9,2303.35,1,True,True,False,False,False,False,True,False
4115-BNPJY,0,1,1,29,1,0,0,0,1,1,1,1,0,75.55,2054.4,0,True,False,False,False,True,False,False,True
3167-SNQPL,1,1,1,38,1,1,0,1,0,0,1,1,0,101.15,3741.85,0,True,True,False,False,False,False,True,False
4091-TVOCN,0,0,1,48,1,1,1,0,1,0,1,1,1,78.75,3682.45,0,True,False,False,True,False,True,False,False
1098-TDVUQ,0,0,0,1,1,0,0,0,0,0,0,0,1,19.25,19.25,0,False,False,True,False,False,False,False,False
8984-EYLLL,0,1,0,64,1,1,0,1,0,1,1,1,1,105.25,6823.4,0,True,True,False,False,True,False,True,False
7277-OZCGZ,0,0,0,22,1,0,1,0,0,1,0,1,1,89.05,1886.25,0,False,True,False,False,False,False,True,False
1557-EMYVT,0,0,0,43,1,1,1,1,1,1,1,1,0,115.05,4895.1,0,False,True,False,False,True,True,False,False
2799-ARNLO,1,1,0,5,1,0,0,0,0,0,0,0,1,69.35,341.6,0,False,True,False,False,False,False,True,False
7563-BIUPC,0,0,0,5,1,0,0,0,0,0,1,0,1,80.6,415.55,1,True,True,False,False,False,False,True,False
5027-YOCXN,0,1,1,51,1,1,1,1,0,1,1,1,0,110.05,5686.4,0,True,True,False,True,False,True,False,False
3973-SKMLN,0,0,0,71,1,0,0,0,0,0,0,0,1,19.9,1355.1,0,True,False,True,False,True,True,False,False
2321-OMBXY,0,1,1,38,1,0,1,1,0,1,1,1,0,80.3,3058.65,1,False,False,False,True,False,True,False,False
2840-XANRC,1,1,0,24,1,0,0,0,1,0,1,1,1,93.15,2231.05,1,True,True,False,False,False,False,True,False
6745-JEFZB,0,1,0,35,1,1,0,0,0,1,1,0,1,91.5,3236.35,0,True,True,False,False,False,True,False,False
5020-ZSTTY,1,0,0,54,1,1,1,1,0,1,1,1,0,82.45,4350.1,1,False,False,False,True,False,False,False,False
9880-TDQAC,0,1,1,72,0,0,0,1,1,1,1,1,1,60.0,4264.0,0,False,False,False,False,True,False,True,False
8705-WZCYL,0,0,0,1,1,0,0,0,0,0,0,0,1,44.8,44.8,0,True,False,False,False,False,False,True,False
7102-JJVTX,0,1,1,9,1,0,1,0,0,0,0,0,0,48.6,422.3,0,False,False,False,True,False,False,False,True
8626-PTQGE,0,0,0,69,0,0,1,1,0,1,1,1,1,60.05,4176.7,0,True,False,False,False,True,False,False,False
4983-CLMLV,0,1,0,52,1,1,0,1,0,1,1,1,1,102.7,5138.1,0,False,True,False,False,False,True,False,False
5701-YVSVF,1,1,0,11,1,0,0,0,0,1,1,0,1,82.9,880.05,0,False,True,False,False,False,False,True,False
5804-LEPIM,1,0,0,2,1,0,0,0,0,0,0,0,1,70.35,139.05,1,False,True,False,False,False,False,True,False
5697-GOMBF,1,1,1,28,0,0,0,0,0,0,1,0,1,35.9,973.65,0,False,False,False,False,False,False,True,False
2739-CACDQ,1,0,0,17,1,1,0,0,1,0,0,0,1,82.65,1470.05,0,False,True,False,False,False,True,False,False
9385-EHGDO,0,1,1,35,1,0,0,0,0,0,0,0,1,19.85,739.35,0,False,False,True,False,True,False,False,True
9498-FIMXL,0,0,0,8,1,0,0,0,0,0,0,0,1,19.2,161.95,0,False,False,True,True,False,False,False,True
2379-GYFLQ,0,0,0,46,1,1,0,1,1,0,1,0,1,94.9,4422.95,0,True,True,False,True,False,True,False,False
0122-OAHPZ,0,0,0,7,1,1,0,0,0,0,0,0,1,73.85,511.25,1,False,True,False,False,False,False,True,False
2868-SNELZ,0,0,0,2,1,1,0,0,1,0,0,0,0,80.6,155.8,1,False,True,False,False,False,False,False,True
4322-RCYMT,0,1,1,68,1,1,0,1,1,1,0,1,1,75.8,5293.95,1,True,False,False,True,False,False,False,False
6680-NENYN,0,0,0,43,1,1,0,1,1,0,1,1,1,104.6,4759.85,1,False,True,False,False,True,False,True,False
2088-IEBAU,0,0,0,68,1,1,1,1,1,1,1,1,1,88.15,6148.45,0,False,False,False,False,True,False,True,False
7982-VCELR,0,0,0,36,1,0,0,1,0,0,1,1,1,94.8,3565.65,0,False,True,False,False,False,True,False,False
1343-EHPYB,0,1,0,63,1,1,0,1,1,0,1,1,1,103.4,6603.0,1,True,True,False,False,False,False,True,False
6035-BXTTY,1,0,0,32,1,0,0,1,0,1,0,0,0,54.65,1830.1,0,False,False,False,False,False,False,False,False
6885-PKOAM,0,1,0,71,1,1,1,1,1,1,1,1,0,85.75,6223.8,0,False,False,False,False,True,True,False,False
7520-HQWJU,0,1,1,66,1,1,1,1,1,0,0,0,1,67.45,4508.65,0,False,False,False,False,False,False,False,False
9639-BUJXT,0,0,0,63,1,0,0,0,0,0,0,0,0,20.5,1328.15,0,True,False,True,True,False,False,False,True
5924-SNGKP,0,0,1,41,1,0,0,0,0,0,0,0,1,20.25,865.0,0,False,False,True,True,False,True,False,False
0021-IKXGC,1,0,0,1,1,1,0,0,0,0,0,0,1,72.1,72.1,0,False,True,False,False,False,False,True,False
2034-GDRCN,0,0,0,2,1,0,0,0,0,0,1,1,1,90.4,168.2,1,False,True,False,False,False,False,True,False
8966-SNIZF,0,1,0,70,1,0,0,0,0,0,0,0,0,19.45,1303.5,0,False,False,True,False,True,False,False,False
6243-OZGFH,0,0,0,23,0,0,0,0,0,0,1,1,1,44.95,996.85,0,False,False,False,False,False,False,True,False
4654-DLAMQ,1,1,0,64,1,0,1,1,1,0,0,1,0,97.0,6430.9,0,False,True,False,True,False,False,False,False
0513-RBGPE,0,1,1,37,1,1,1,0,1,1,0,0,1,62.8,2278.75,0,True,False,False,False,True,True,False,False
5160-UXJED,0,0,1,17,1,0,0,0,0,0,0,0,0,44.6,681.4,0,True,False,False,True,False,False,False,True
4115-NZRKS,1,0,0,7,1,0,0,0,0,0,1,1,1,89.15,574.35,0,False,True,False,False,False,False,True,False
0219-YTZUE,0,1,1,4,1,1,0,1,1,0,0,0,1,84.8,371.9,1,True,True,False,False,False,False,False,False
0623-IIHUG,1,0,0,21,0,0,1,0,0,0,1,0,1,41.9,840.1,1,False,False,False,False,False,False,True,False
4572-DVCGN,0,0,0,10,1,0,0,0,0,0,0,1,1,80.25,846.0,1,False,True,False,False,False,False,False,False
3351-NGXYI,1,0,0,16,1,1,1,0,0,0,0,0,1,54.1,889.0,0,False,False,False,False,False,False,True,False
9057-MSWCO,1,1,0,27,0,0,1,0,0,0,0,0,0,30.75,805.1,1,True,False,False,False,False,True,False,False
9833-TGFHX,0,1,1,42,1,1,1,0,0,0,1,1,0,97.1,4016.75,0,True,True,False,True,False,False,True,False
9294-TDIPC,0,0,1,5,1,0,0,0,0,0,0,0,0,20.2,83.75,0,True,False,True,False,False,False,False,True
5229-DTFYB,0,0,0,41,1,0,0,1,0,1,1,1,1,98.8,3959.15,0,False,True,False,False,True,False,False,False
0104-PPXDV,0,1,0,58,1,0,0,0,1,0,0,0,0,50.3,2878.55,0,True,False,False,True,False,True,False,False
5176-LMJXE,0,0,0,47,1,0,0,0,0,0,0,0,1,20.55,945.7,0,False,False,True,False,True,False,False,True
3583-KRKMD,0,0,0,18,1,0,0,0,0,1,0,0,1,75.9,1373.05,0,True,True,False,False,False,False,False,False
1010-DIAUQ,0,0,0,5,1,0,0,0,1,0,1,1,0,96.5,492.55,1,True,True,False,False,False,False,False,False
9069-LGEUL,0,1,0,23,1,0,1,0,0,0,0,1,1,59.95,1406.0,0,True,False,False,False,False,False,False,False
7302-ZHMHP,0,0,0,1,1,0,0,0,0,0,0,0,0,19.15,19.15,0,False,False,True,False,False,False,False,True
9571-EDEBV,0,1,0,71,1,1,0,0,1,0,1,1,1,98.65,6962.85,0,True,True,False,True,False,True,False,False
3520-FJGCV,0,1,1,72,1,1,1,1,1,1,1,1,1,112.6,8126.65,0,True,True,False,False,True,True,False,False
6563-VRERX,0,1,1,33,1,0,0,0,0,0,0,0,0,20.6,690.25,0,True,False,True,True,False,False,False,True
0259-GBZSH,0,0,0,2,1,1,0,0,0,0,1,0,1,85.65,181.5,1,True,True,False,False,False,False,True,False
6122-EFVKN,0,0,1,24,0,0,1,0,0,1,0,0,0,35.75,830.8,0,True,False,False,False,True,False,False,True
2805-EDJPQ,0,1,1,56,1,1,0,1,1,1,0,1,1,99.75,5608.4,0,False,True,False,True,False,True,False,False
6862-CQUMB,0,0,0,37,1,0,0,1,0,0,1,1,1,96.1,3646.8,0,True,True,False,False,False,True,False,False
7156-MXBJE,0,0,0,43,1,1,0,1,1,1,1,1,0,85.1,3662.25,0,False,False,False,True,False,True,False,False
6158-HDPXZ,0,0,0,1,0,0,0,0,0,0,0,0,0,25.35,25.35,0,True,False,False,False,False,False,False,True
9601-BRXPO,0,1,0,25,1,1,0,0,1,1,1,1,1,104.95,2566.5,1,False,True,False,False,False,False,False,False
2863-IMQDR,0,0,0,61,1,1,1,1,1,1,1,1,0,89.65,5308.7,0,False,False,False,False,True,False,True,False
5686-CMAWK,0,0,0,17,1,1,0,0,1,1,0,0,0,86.75,1410.25,0,True,True,False,True,False,False,True,False
5651-CRHKQ,0,1,0,41,1,0,0,1,1,1,0,0,1,86.2,3339.05,0,False,True,False,True,False,False,False,False
6905-NIQIN,0,0,0,1,1,0,0,1,0,0,0,0,0,50.65,50.65,1,True,False,False,False,False,False,False,True
8204-YJCLA,1,1,1,72,0,0,1,1,1,1,1,1,1,64.8,4732.35,0,True,False,False,False,True,False,False,False
5167-ZFFMM,0,0,0,1,1,1,0,1,0,0,0,1,1,90.85,90.85,1,True,True,False,False,False,True,False,False
6583-SZVGP,0,0,0,48,1,1,0,1,1,0,1,1,1,108.1,5067.45,0,True,True,False,False,True,False,False,False
4895-TMWIR,1,1,0,11,1,0,0,0,0,0,0,0,0,19.95,214.75,1,True,False,True,False,False,False,False,True
0533-BNWKF,1,1,0,55,1,1,0,1,1,0,0,0,1,85.45,4874.7,1,False,True,False,False,False,False,True,False
1708-PBBOA,0,0,0,42,0,0,1,1,1,1,0,1,1,54.75,2348.45,0,False,False,False,True,False,False,True,False
8782-LKFPK,0,0,0,44,1,1,0,0,1,0,0,1,1,90.4,4063.0,0,True,True,False,False,False,False,False,True
5522-JBWMO,0,0,1,1,1,0,0,0,0,0,0,0,0,44.0,44.0,0,True,False,False,False,False,False,True,False
3597-MVHJT,0,0,0,27,1,1,0,0,0,0,1,1,1,95.6,2595.25,0,False,True,False,False,False,False,False,False
9774-NRNAU,1,1,0,27,1,1,0,1,1,1,1,1,1,84.8,2309.55,0,True,False,False,False,False,False,False,False
0224-RLWWD,1,0,0,2,1,0,0,0,0,0,0,0,1,44.3,89.3,0,False,False,False,False,False,False,True,False
9967-ATRFS,0,0,0,19,1,0,0,0,0,0,0,0,0,19.9,367.55,0,False,False,True,False,False,False,False,True
3951-NJCVI,1,1,0,42,1,1,0,0,0,0,1,1,1,95.05,3944.5,0,False,True,False,False,False,False,True,False
2977-CEBSX,0,0,0,66,1,1,1,1,1,1,1,1,1,90.05,5965.95,0,False,False,False,False,True,True,False,False
0177-PXBAT,1,1,0,33,1,1,1,0,1,1,1,1,1,109.9,3694.7,0,True,True,False,False,False,False,False,False
6599-CEBNN,0,0,0,34,1,0,0,1,0,0,0,0,1,73.95,2524.45,1,False,True,False,False,False,True,False,False
2519-ERQOJ,1,0,0,33,0,0,0,0,1,1,1,1,1,54.6,1803.7,0,True,False,False,False,False,False,True,False
5876-QMYLD,0,1,1,23,1,0,0,0,0,0,0,0,0,20.05,415.1,0,False,False,True,True,False,False,False,True
2277-AXSDC,0,0,0,32,1,0,0,0,0,0,0,0,0,19.75,624.15,0,False,False,True,True,False,False,False,False
9442-JTWDL,0,0,0,11,1,0,0,0,0,0,0,0,0,20.05,237.7,0,False,False,True,True,False,True,False,False
0979-PHULV,0,1,1,69,1,1,0,0,1,0,1,1,1,99.45,7007.6,1,True,True,False,False,False,True,False,False
3067-SVMTC,0,1,0,68,1,0,1,0,0,1,0,0,0,55.9,3848.8,0,False,False,False,True,False,False,False,False
5495-GPSRW,0,0,0,20,1,0,0,0,0,0,0,0,1,19.7,419.4,0,True,False,True,False,True,False,False,True
7606-BPHHN,0,0,0,72,1,0,0,0,0,0,0,0,1,19.8,1468.75,0,True,False,True,False,True,True,False,False
4742-DRORA,0,1,1,60,1,1,1,0,1,0,1,0,1,95.4,5812.0,0,True,True,False,True,False,False,False,False
0111-KLBQG,1,1,1,32,1,0,0,1,0,0,1,1,1,93.95,2861.45,0,True,True,False,False,False,False,False,True
4800-VHZKI,0,0,0,1,1,0,0,0,0,0,0,0,1,19.9,19.9,1,False,False,True,False,False,False,False,True
7989-CHGTL,0,0,0,1,1,0,0,0,0,0,0,0,1,19.6,19.6,1,True,False,True,False,False,False,False,True
0334-GDDSO,1,0,0,3,1,1,0,1,0,0,0,0,1,81.35,233.7,1,True,True,False,False,False,False,True,False
4163-NCJAK,0,1,0,46,1,1,0,0,0,0,0,0,1,24.45,1066.15,0,False,False,True,True,False,False,False,False
5233-AOZUF,0,1,0,29,1,1,0,0,0,0,0,0,1,74.95,2149.05,0,False,True,False,False,False,False,True,False
5973-EJGDP,0,0,0,51,1,1,0,1,1,1,0,0,1,87.35,4473.0,0,True,True,False,False,False,False,True,False
1996-DBMUS,1,1,0,48,1,0,0,0,0,0,0,0,1,70.65,3545.05,0,False,True,False,False,False,False,False,False
7916-VCCPB,0,1,1,16,1,0,0,1,0,0,0,0,0,73.25,1195.75,0,False,True,False,False,False,False,False,False
4686-GEFRM,0,1,0,70,1,1,0,1,1,1,0,1,1,98.7,6858.9,0,True,True,False,False,True,False,False,False
5249-QYHEX,0,1,1,40,1,1,0,0,0,0,0,0,1,24.8,1024.7,0,False,False,True,False,True,False,False,True
0578-SKVMF,0,1,1,22,1,0,0,1,0,0,0,1,0,83.3,1845.9,1,False,True,False,False,False,False,True,False
5564-NEMQO,1,0,0,1,1,0,0,0,1,0,0,0,1,75.3,75.3,1,False,True,False,False,False,False,False,False
2233-FAGXV,0,1,1,5,1,1,0,0,0,0,0,0,1,24.3,132.25,0,False,False,True,False,False,False,False,True
5605-IYGFG,0,0,0,7,1,0,0,0,0,0,0,0,1,69.85,515.45,0,False,True,False,False,False,False,False,False
7663-ZTEGJ,0,0,1,29,1,1,0,1,1,1,0,1,0,100.55,2830.45,0,True,True,False,True,False,True,False,False
3935-TBRZZ,0,1,1,44,1,1,0,0,0,0,0,0,0,25.7,1110.5,0,True,False,True,True,False,False,False,True
8111-BKVDS,0,0,0,10,0,0,1,1,1,0,0,0,0,40.7,449.3,0,False,False,False,False,False,False,False,False
2055-SIFSS,1,1,0,55,1,1,0,0,0,0,0,0,0,51.65,2838.55,0,False,False,False,False,False,False,False,False
2806-MLNTI,1,1,0,52,1,1,0,1,1,0,1,1,1,105.1,5376.4,0,True,True,False,True,False,False,False,False
8734-DKSTZ,0,1,1,10,1,1,0,0,0,0,0,1,0,85.95,858.6,0,False,True,False,False,False,False,True,False
4360-PNRQB,0,0,0,18,1,1,0,0,0,0,0,0,1,75.6,1395.05,0,True,True,False,False,False,False,False,False
6152-ONASV,0,1,0,68,1,1,1,0,0,1,0,0,0,58.25,3975.7,0,False,False,False,True,False,False,False,False
9063-ZGTUY,0,1,1,61,1,0,0,0,0,0,0,0,1,19.4,1182.55,1,False,False,True,False,False,False,False,True
7781-HVGMK,0,1,1,72,0,0,1,1,1,1,1,1,1,65.2,4784.45,0,False,False,False,False,True,True,False,False
2181-UAESM,0,0,0,2,1,0,1,0,1,0,0,0,0,53.45,119.5,0,True,False,False,False,False,False,True,False
2957-LOLHO,0,0,0,12,1,0,0,0,0,0,0,0,1,45.4,518.9,1,True,False,False,False,False,False,False,False
6048-NJXHX,0,1,0,41,1,0,0,0,0,0,0,0,1,19.75,899.45,0,True,False,True,False,True,False,True,False
2320-SLKMB,0,0,0,26,0,0,0,0,1,1,1,0,1,44.45,1183.8,0,False,False,False,False,False,True,False,False
4980-URKXC,0,1,0,36,1,0,0,0,0,0,0,0,0,20.85,720.05,0,True,False,True,True,False,False,False,False
4376-KFVRS,0,1,1,72,1,1,1,1,1,1,1,1,1,114.05,8468.2,0,True,True,False,False,True,True,False,False
5886-VLQVU,0,1,0,35,1,1,0,0,0,1,0,1,1,89.85,3161.2,0,True,True,False,False,False,False,False,False
3577-AMVUX,0,0,0,1,1,0,0,0,1,1,0,0,0,55.05,55.05,0,True,False,False,False,False,False,False,True
0771-WLCLA,0,1,1,16,1,1,1,0,1,1,1,1,1,112.95,1882.55,0,False,True,False,False,False,False,True,False
5628-RKIFK,1,0,0,49,1,1,1,0,0,0,1,1,0,101.55,5070.4,0,False,True,False,False,False,True,False,False
0206-TBWLC,0,1,0,54,1,1,1,1,1,1,1,1,1,114.65,6049.5,0,False,True,False,True,False,False,False,True
2937-FTHUR,0,0,1,18,1,1,1,0,0,0,0,1,0,64.8,1166.7,0,False,False,False,False,False,False,True,False
1910-FMXJM,0,1,0,36,1,0,0,0,0,0,0,1,0,80.4,2937.65,0,False,True,False,False,False,False,True,False
